State,2017 SAT Participation,2017 SAT Total,2018 SAT Participation,2018 SAT Total,2019 SAT Participation,2019 SAT Total,2017 ACT Participation,2017 ACT Composite,2018 ACT Participation,2018 ACT Composite,2019 ACT Participation,2019 ACT Composite,2019 Total GDP (Millions USD)
Alabama,5%,1165.0,6%,1166.0,7%,1143.0,100%,19.2,100%,19.1,100%,18.9,813535.6
Alaska,38%,1080.0,43%,1106.0,41%,1097.0,65%,19.8,33%,20.8,38%,20.1,213345.90000000002
Arizona,30%,1116.0,29%,1149.0,31%,1134.0,62%,19.7,66%,19.2,73%,19.0,1295577.4
Arkansas,3%,1208.0,5%,1169.0,6%,1141.0,100%,19.4,100%,19.4,100%,19.3,467163.80000000005
California,53%,1055.0,60%,1076.0,63%,1065.0,31%,22.8,27%,22.7,23%,22.6,10957373.7
Colorado,11%,1201.0,100%,1025.0,100%,1024.0,100%,20.8,30%,23.9,27%,23.8,1427094.5
Connecticut,100%,1041.0,100%,1053.0,100%,1046.0,31%,25.2,26%,25.6,22%,25.5,1005980.5
Delaware,100%,996.0,100%,998.0,100%,985.0,18%,24.1,17%,23.8,13%,24.1,257049.69999999998
Florida,83%,1017.0,56%,1099.0,100%,999.0,73%,19.8,66%,19.9,54%,20.1,3886476.6
Georgia,61%,1050.0,70%,1064.0,71%,1058.0,55%,21.4,53%,21.4,49%,21.4,2233109.0
Hawaii,55%,1085.0,56%,1010.0,54%,1100.0,90%,19.0,89%,18.9,80%,19.0,316701.6
Idaho,93%,1005.0,100%,1001.0,100%,993.0,38%,22.3,36%,22.3,31%,22.5,295647.8
Illinois,9%,1115.0,99%,1019.0,100%,1013.0,93%,21.4,43%,23.9,35%,24.3,3110615.4
Indiana,63%,1074.0,63%,1074.0,66%,1080.0,35%,22.6,32%,22.5,29%,22.5,1353400.3
Iowa,2%,1275.0,3%,1265.0,3%,1244.0,67%,21.9,68%,21.8,66%,21.6,691623.8
Kansas,4%,1260.0,4%,1265.0,4%,1241.0,73%,21.7,71%,21.6,72%,21.2,640729.3
Kentucky,4%,1247.0,4%,1248.0,4%,1232.0,100%,20.0,100%,20.2,100%,19.8,765422.1
Louisiana,4%,1198.0,4%,1210.0,5%,1200.0,100%,19.5,100%,19.2,100%,18.8,943790.3
