,State,2017 SAT Participation,2017 SAT Total,2018 SAT Participation,2018 SAT Total,2019 SAT Participation,2019 SAT Total,2017 ACT Participation,2017 ACT Composite,2018 ACT Participation,2018 ACT Composite,2019 ACT Participation,2019 ACT Composite,2017 Total GDP (Millions USD),2018 Total GDP (Millions USD),2019 Total GDP (Millions USD),2017 Median Income,2018 Median Income,2019 Median Income
0,Alabama,5%,1165.0,6%,1166.0,7%,1143.0,100%,19.2,100%,19.1,100%,18.9,790266.5,803203.5999999999,813535.6,56219,53879,59558
1,Alaska,38%,1080.0,43%,1106.0,41%,1097.0,65%,19.8,33%,20.8,38%,20.1,216518.1,212998.4,213345.90000000002,86196,74161,83079
2,Arizona,30%,1116.0,29%,1149.0,31%,1134.0,62%,19.7,66%,19.2,73%,19.0,1209821.5,1254474.9,1295577.4,65984,67201,74897
3,Arkansas,3%,1208.0,5%,1169.0,6%,1141.0,100%,19.4,100%,19.4,100%,19.3,455540.6,463750.4,467163.80000000005,54988,53712,57799
4,California,53%,1055.0,60%,1076.0,63%,1065.0,31%,22.8,27%,22.7,23%,22.6,10167077.100000001,10574305.0,10957373.7,77410,76055,82772
5,Colorado,11%,1201.0,100%,1025.0,100%,1024.0,100%,20.8,30%,23.9,27%,23.8,1319842.5,1370143.7000000002,1427094.5,82877,78801,76832
6,Connecticut,100%,1041.0,100%,1053.0,100%,1046.0,31%,25.2,26%,25.6,22%,25.5,989434.1000000001,999992.3999999999,1005980.5,82125,78561,92507
7,Delaware,100%,996.0,100%,998.0,100%,985.0,18%,24.1,17%,23.8,13%,24.1,243205.0,246940.5,257049.69999999998,71799,70145,78628
8,Florida,83%,1017.0,56%,1099.0,100%,999.0,73%,19.8,66%,19.9,54%,20.1,3651864.6999999997,3773853.6,3886476.6,58674,58959,61856
9,Georgia,61%,1050.0,70%,1064.0,71%,1058.0,55%,21.4,53%,21.4,49%,21.4,2099498.8,2157201.3000000003,2233109.0,64089,60229,60012
10,Hawaii,55%,1085.0,56%,1010.0,54%,1100.0,90%,19.0,89%,18.9,80%,19.0,315766.5,319419.0,316701.6,81346,86433,93265
11,Idaho,93%,1005.0,100%,1001.0,100%,993.0,38%,22.3,36%,22.3,31%,22.5,267922.1,284301.4,295647.8,65760,63365,69932
12,Illinois,9%,1115.0,99%,1019.0,100%,1013.0,93%,21.4,43%,23.9,35%,24.3,3022378.7,3096260.2,3110615.4,72913,75684,78845
13,Indiana,63%,1074.0,63%,1074.0,66%,1080.0,35%,22.6,32%,22.5,29%,22.5,1303367.0,1348598.5999999999,1353400.3,64953,64621,70679
14,Iowa,2%,1275.0,3%,1265.0,3%,1244.0,67%,21.9,68%,21.8,66%,21.6,680730.9,691717.5,691623.8,70148,74144,70002
