,Mo Sold,Yr Sold,Year Built,Year Remod/Add,Garage Yr Blt
0,3,2010,1976,2005,1976.0
1,4,2009,1996,1997,1997.0
2,1,2010,1953,2007,1953.0
3,4,2010,2006,2007,2007.0
4,3,2010,1900,1993,1957.0
5,6,2010,1966,2002,1966.0
6,6,2006,2005,2006,2005.0
7,5,2010,1959,1959,1959.0
8,6,2007,1952,1952,1952.0
9,9,2007,1969,1969,1969.0
10,7,2008,1971,1971,1971.0
11,2,2006,2005,2005,2005.0
13,12,2008,1999,2000,2000.0
14,6,2008,2007,2007,2007.0
15,3,2010,2004,2005,2004.0
16,5,2008,1916,1950,1916.0
17,6,2009,1963,1963,1963.0
18,4,2007,1977,1977,1977.0
19,6,2010,2009,2009,2009.0
20,5,2007,1968,1968,1968.0
21,10,2009,2000,2000,2000.0
22,7,2006,2005,2006,2005.0
23,3,2010,1992,2007,1992.0
24,1,2006,1955,1955,1955.0
25,4,2009,1961,1961,1961.0
26,4,2010,1965,2009,1973.0
27,7,2008,1937,1995,1937.0
29,7,2007,1949,2006,2003.0
30,7,2009,1981,1981,1981.0
31,6,2006,1929,1950,1931.0
32,4,2006,1995,1996,1995.0
33,4,2007,1952,1952,1952.0
34,9,2009,2007,2008,2007.0
35,4,2009,1958,1958,1958.0
36,7,2006,1977,1977,1977.0
37,1,2010,1977,1977,1977.0
38,9,2007,1973,1973,1973.0
39,7,2007,1994,1994,1995.0
40,6,2008,1965,1965,1965.0
41,9,2006,2006,2006,2006.0
42,7,2009,1978,1978,1978.0
43,11,2008,1954,1954,1954.0
44,2,2008,1965,1965,1965.0
45,6,2008,1935,1950,1935.0
46,7,2009,1941,1960,1977.0
47,2,2008,1931,2000,1931.0
48,2,2010,1954,1954,1954.0
49,10,2008,2003,2004,2003.0
50,6,2006,2000,2000,2000.0
51,12,2009,1928,1950,1981.0
52,7,2006,1978,1978,1978.0
54,6,2006,1951,1951,1951.0
55,3,2010,1969,1969,1969.0
56,2,2010,2004,2005,2004.0
57,3,2006,1954,1975,1954.0
58,6,2007,1953,1953,1953.0
59,11,2008,1996,1996,1996.0
60,4,2010,1999,2007,1999.0
61,8,2007,2007,2007,2007.0
62,4,2010,1977,2001,1977.0
63,6,2008,1920,1950,1920.0
64,7,2009,1955,1955,1955.0
66,6,2007,1930,1995,1930.0
67,4,2006,2004,2004,2004.0
68,6,2007,2006,2006,2006.0
69,4,2006,2005,2005,2005.0
70,1,2010,2009,2010,2009.0
71,9,2008,1996,1997,1996.0
72,7,2006,1959,1959,1954.0
73,4,2006,2004,2004,2004.0
74,4,2006,2005,2005,2005.0
75,7,2008,1930,1950,1930.0
76,4,2006,1924,1950,1924.0
77,5,2008,1927,1950,1920.0
78,1,2010,1960,1960,1960.0
80,6,2007,1910,1950,1920.0
81,7,2009,2008,2009,2009.0
82,6,2008,1915,1950,1949.0
83,7,2009,1971,2006,1986.0
84,4,2008,1997,1997,1997.0
