"GeoFips","GeoName","LineCode","Description","2019:Q1","2019:Q2","2019:Q3","2019:Q4"
"00000","United States","1","Real GDP (millions of chained 2012 dollars)",18833195.0,18982528.0,19112653.0,19202310.0
"00000","United States","2","Chain-type quantity indexes for real GDP",115.868,116.787,117.588,118.139
"00000","United States","3","Current-dollar GDP (millions of current dollars)",21001591.0,21289268.0,21505012.0,21694458.0
"01000","Alabama","1","Real GDP (millions of chained 2012 dollars)",202231.1,203117.0,203833.4,204354.1
"01000","Alabama","2","Chain-type quantity indexes for real GDP",106.862,107.330,107.708,107.984
"01000","Alabama","3","Current-dollar GDP (millions of current dollars)",228446.2,230428.6,232224.7,233587.9
"02000","Alaska","1","Real GDP (millions of chained 2012 dollars)",52889.5,52930.1,53788.5,53737.8
"02000","Alaska","2","Chain-type quantity indexes for real GDP",90.745,90.815,92.288,92.201
"02000","Alaska","3","Current-dollar GDP (millions of current dollars)",54068.9,54236.4,54802.8,55080.3
"04000","Arizona","1","Real GDP (millions of chained 2012 dollars)",319443.4,322027.1,325925.6,328181.3
"04000","Arizona","2","Chain-type quantity indexes for real GDP",117.685,118.637,120.073,120.904
"04000","Arizona","3","Current-dollar GDP (millions of current dollars)",361237.3,366861.1,373610.5,378243.9
"05000","Arkansas","1","Real GDP (millions of chained 2012 dollars)",116073.3,116244.8,117019.8,117825.9
"05000","Arkansas","2","Chain-type quantity indexes for real GDP",106.988,107.146,107.860,108.603
"05000","Arkansas","3","Current-dollar GDP (millions of current dollars)",129040.8,129954.3,131427.8,132936.6
"06000","California","1","Real GDP (millions of chained 2012 dollars)",2693526.5,2736221.0,2751471.1,2776155.1
"06000","California","2","Chain-type quantity indexes for real GDP",127.468,129.489,130.210,131.379
"06000","California","3","Current-dollar GDP (millions of current dollars)",2981815.4,3045351.6,3072533.7,3110880.2
"08000","Colorado","1","Real GDP (millions of chained 2012 dollars)",349998.6,355100.2,360880.3,361115.4
"08000","Colorado","2","Chain-type quantity indexes for real GDP",126.434,128.277,130.365,130.450
"08000","Colorado","3","Current-dollar GDP (millions of current dollars)",382449.7,390227.5,397140.6,399054.1
"09000","Connecticut","1","Real GDP (millions of chained 2012 dollars)",251236.3,251914.6,251629.5,251200.1
"09000","Connecticut","2","Chain-type quantity indexes for real GDP",104.286,104.567,104.449,104.271
"09000","Connecticut","3","Current-dollar GDP (millions of current dollars)",285144.6,287949.6,289234.2,290108.0
"10000","Delaware","1","Real GDP (millions of chained 2012 dollars)",63493.3,64175.1,64514.2,64867.1
"10000","Delaware","2","Chain-type quantity indexes for real GDP",101.826,102.920,103.463,104.029
"10000","Delaware","3","Current-dollar GDP (millions of current dollars)",75399.3,76794.5,77620.6,78354.3
"11000","District of Columbia","1","Real GDP (millions of chained 2012 dollars)",123440.2,124462.0,125500.3,126558.7
"11000","District of Columbia","2","Chain-type quantity indexes for real GDP",110.060,110.971,111.897,112.841
"11000","District of Columbia","3","Current-dollar GDP (millions of current dollars)",141915.2,143276.4,145209.4,147221.7
"12000","Florida","1","Real GDP (millions of chained 2012 dollars)",963421.6,968393.0,974665.6,979996.4
"12000","Florida","2","Chain-type quantity indexes for real GDP",123.746,124.385,125.191,125.875
"12000","Florida","3","Current-dollar GDP (millions of current dollars)",1096605.1,1110451.4,1123989.9,1134695.4
"13000","Georgia","1","Real GDP (millions of chained 2012 dollars)",550132.9,558753.0,561748.8,562474.3
"13000","Georgia","2","Chain-type quantity indexes for real GDP",122.862,124.787,125.456,125.618
"13000","Georgia","3","Current-dollar GDP (millions of current dollars)",623183.3,637259.7,643694.0,647057.8
"15000","Hawaii","1","Real GDP (millions of chained 2012 dollars)",78642.6,78886.7,79669.4,79502.9
"15000","Hawaii","2","Chain-type quantity indexes for real GDP",109.370,109.709,110.798,110.566
"15000","Hawaii","3","Current-dollar GDP (millions of current dollars)",90586.9,91314.8,92627.5,92595.3
"16000","Idaho","1","Real GDP (millions of chained 2012 dollars)",72936.5,73613.8,74249.3,74848.2
"16000","Idaho","2","Chain-type quantity indexes for real GDP",125.054,126.215,127.305,128.332
"16000","Idaho","3","Current-dollar GDP (millions of current dollars)",80531.4,81815.3,83080.5,84253.3
"17000","Illinois","1","Real GDP (millions of chained 2012 dollars)",776071.6,776598.2,779812.1,778133.5
"17000","Illinois","2","Chain-type quantity indexes for real GDP",106.838,106.911,107.353,107.122
"17000","Illinois","3","Current-dollar GDP (millions of current dollars)",881148.3,887825.7,895410.5,897559.8
"18000","Indiana","1","Real GDP (millions of chained 2012 dollars)",335558.8,338006.0,339115.8,340719.7
"18000","Indiana","2","Chain-type quantity indexes for real GDP",111.662,112.476,112.845,113.379
"18000","Indiana","3","Current-dollar GDP (millions of current dollars)",375794.3,380255.8,382316.6,385714.6
"19000","Iowa","1","Real GDP (millions of chained 2012 dollars)",170621.5,171714.2,174175.0,175113.1
"19000","Iowa","2","Chain-type quantity indexes for real GDP",107.622,108.311,109.863,110.455
"19000","Iowa","3","Current-dollar GDP (millions of current dollars)",189896.3,192396.1,196365.1,198632.9
"20000","Kansas","1","Real GDP (millions of chained 2012 dollars)",157922.3,159752.1,160804.2,162250.7
"20000","Kansas","2","Chain-type quantity indexes for real GDP",111.355,112.646,113.388,114.408
"20000","Kansas","3","Current-dollar GDP (millions of current dollars)",173097.8,175952.0,177770.6,180133.6
"21000","Kentucky","1","Real GDP (millions of chained 2012 dollars)",189494.7,191048.3,191851.0,193028.1
"21000","Kentucky","2","Chain-type quantity indexes for real GDP",106.372,107.244,107.694,108.355
"21000","Kentucky","3","Current-dollar GDP (millions of current dollars)",212381.8,215349.8,217093.6,219581.0
"22000","Louisiana","1","Real GDP (millions of chained 2012 dollars)",235482.2,234889.4,236358.7,237060.0
"22000","Louisiana","2","Chain-type quantity indexes for real GDP",100.041,99.790,100.414,100.712
"22000","Louisiana","3","Current-dollar GDP (millions of current dollars)",255074.6,254163.4,254161.7,254848.4
"23000","Maine","1","Real GDP (millions of chained 2012 dollars)",58897.3,59045.0,59607.8,60185.6
"23000","Maine","2","Chain-type quantity indexes for real GDP",109.720,109.995,111.043,112.120
"23000","Maine","3","Current-dollar GDP (millions of current dollars)",67202.4,67823.0,68867.7,69918.6
"24000","Maryland","1","Real GDP (millions of chained 2012 dollars)",367089.8,370310.2,370596.9,370498.9
